"Year","Month","Pl_inp_t_C_ha","OA_inp_t_C_ha","TEMP_C","RM_Temp","RAIN_mm","PEVAP_mm","SMD_mm","RM_Moist","PC","RM_PC","DPM_t_C_ha","RPM_t_C_ha","Bio_t_C_ha","Hum_t_C_ha","IOM_t_C_ha","SOC_t_C_ha","CO2_t_C_ha"
2033,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.120896353668764,7.18604609222906,0.984494526952705,47.0911798665042,3.0041,58.3867168393547,48.1761686494674
2033,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.0417247104803547,6.96032313593931,0.962707780156052,47.0438788504021,3.0041,58.0127344769778,48.5501510118443
2033,7,0,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,0.0119874369631482,6.70470065283099,0.932258935551134,46.9802351264256,3.0041,57.6332821517708,48.9296033370513
2033,8,2.08,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,1.23135577700691,7.33076912201708,0.903476151314429,46.918641161207,3.0041,59.3883422115455,49.2545432772767
2033,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,0,1,0.274824762932412,7.00825202498989,0.961763976206435,46.9464984297682,3.0041,58.195439193897,50.4474462949252
2033,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.146554979420482,6.87730131809411,0.956730608512365,46.9274849545658,3.0041,57.9121718605928,50.7307136282294
2033,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.104254611415743,6.80739409411793,0.951234528137912,46.9140432683179,3.0041,57.7810265019895,50.8618589868326
2033,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.085723424015166,6.76754294875709,0.947505483620838,46.9056372642218,3.0041,57.7105091206149,50.9323763682073
2034,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.073194208188965,6.73553871628726,0.944270416309933,46.898558212206,3.0041,57.6556615529922,50.98722393583
2034,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0620974293301358,6.70239847154647,0.940737337623066,46.8909552815473,3.0041,57.600288520047,51.0425969687751
2034,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.0460363606515341,6.64249237930292,0.934007957289558,46.876596582042,3.0041,57.503233279286,51.1396522095361
2034,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.0269526639655086,6.53666286284502,0.921362413355516,46.8496522598833,3.0041,57.3387302000494,51.3041552887727
2034,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.0121960388231963,6.38299639673254,0.90199170970248,46.807821693977,3.0041,57.1091058392353,51.5337796495869
2034,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.00420919385459108,6.18249826491351,0.876018434463601,46.7496413042976,3.0041,56.8164671975293,51.8264182912928
2034,7,2.24,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,1.32317650720971,6.87347470291608,0.846425304703869,46.6796935893043,3.0041,58.726870104134,52.1560153846881
2034,8,0,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,0.421077918717719,6.64138534057414,0.908983120938071,46.7186792280561,3.0041,57.6942256082861,53.1886598805361
2034,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.171224479038527,6.46449763334343,0.910252193337389,46.6976932796694,3.0041,57.2477675853887,53.6351179034334
2034,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.0913083658620146,6.34370709501891,0.901505566306944,46.6721754782537,3.0041,57.0127965054416,53.8700889833805
2034,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.0649539049412907,6.27922381411859,0.895066346961124,46.6563595359013,3.0041,56.8997036019223,53.9831818868998
2034,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.0534083918122231,6.24246462881068,0.891019203578503,46.6468347379764,3.0041,56.8378269621778,54.0450585266443
2035,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.0456022959214749,6.21294353220621,0.887619578305206,46.638956352852,3.0041,56.7892217592849,54.0936637295372
2035,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0386886533558083,6.18237456394832,0.88398764155674,46.6306049845151,3.0041,56.739755843376,54.1431296454461
2035,3,1.12,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.689665708509475,6.58613284307793,0.877227347257183,46.6150628260166,3.0041,57.7721887248612,54.2306967639609
2035,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.403774925448431,6.48120125801775,0.891685518467912,46.6179017613431,3.0041,57.3986634632772,54.6042220255449
2035,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.182707530242803,6.32883860533385,0.893190539952585,46.5991683340031,3.0041,57.0080050095324,54.9948804792897
2035,6,0,0,16.29,2.12768013300982,86.5,4.44,0,1,1,0.6,0.0630574750240069,6.13004163944442,0.878196713628855,46.5536197882421,3.0041,56.6290156163394,55.3738698724827
2035,7,0,2.784,18.28,2.49446869823901,96.59,4.65,0,1,1,0.6,1.38227630322184,7.26907179492024,0.852215613630771,46.5442827063381,3.0041,59.051946418111,55.7349390707111
2035,8,0,0,17.18,2.28994534587584,106.22,3.49,0,1,1,0.6,0.439885401291536,7.02362472329793,0.919476686486733,46.5895940208504,3.0041,57.9766808319266,56.8102046568955
2035,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.178872235576164,6.83655639191185,0.92221045936956,46.5712698993066,3.0041,57.5130089861642,57.2738765026579
2035,10,2.3,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,1.4527637112993,7.65143680592471,0.914011881922493,46.5471249374737,3.0041,59.5694373366202,57.5174481522019
2035,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,1.03345049618446,7.57366055594071,0.946037946723203,46.5768753554012,3.0041,59.1341243542495,57.9527611345726
2035,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.849755362185609,7.52932361238264,0.958528074307572,46.5875629069755,3.0041,58.9292699558513,58.1576155329708
2036,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.725556306272823,7.49371686041138,0.96616800803062,46.5934849033396,3.0041,58.7830260780544,58.3038594107677
2036,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.615556648109264,7.45684622225861,0.972194812580529,46.5974821739223,3.0041,58.6461798568707,58.4407056319514
2036,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.456347197613464,7.3901968698614,0.979180114023541,46.6001211757967,3.0041,58.4299453572951,58.656940131527
2036,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.26717517403208,7.27245477598967,0.982436406657335,46.5939810240376,3.0041,58.1201473807167,58.9667381081054
2036,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.120896353668764,7.10149102141984,0.974395586889657,46.5695116808331,3.0041,57.7703946428113,59.3164908460107
2036,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.0417247104803547,6.87842404872765,0.952869462931666,46.5228215272101,3.0041,57.3999397493497,59.6869457394723
2036,7,0,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,0.0119874369631482,6.62580936391095,0.922713488081228,46.4599071149011,3.0041,57.0245174038564,60.0623680849657
2036,8,2.08,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,1.23135577700691,7.25454167194582,0.894191857401479,46.3989943033376,3.0041,58.7831836096918,60.3837018791303
2036,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,0,1,0.274824762932412,6.93537820064351,0.95280321624343,46.4277605702621,3.0041,57.5948667500815,61.5720187387406
2036,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.146554979420482,6.80578915693826,0.947907422829209,46.4091329065745,3.0041,57.3134844657624,61.8534010230597
2036,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.104254611415743,6.73660884842437,0.942485822889428,46.3959013836632,3.0041,57.1833506663927,61.9835348224293
2036,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.085723424015166,6.69717208675816,0.938799526063389,46.3876165271493,3.0041,57.1134115639861,62.053473924836
2037,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.073194208188965,6.66550064352123,0.935598844354866,46.3806354923539,3.0041,57.059029188419,62.1078563004031
2037,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0620974293301358,6.63270500059633,0.932101353190752,46.373134751254,3.0041,57.0041385343712,62.1627469544508
2037,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.0460363606515341,6.57342182916497,0.925435863424757,46.3589626211847,3.0041,56.9079566744259,62.2589288143961
2037,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.0269526639655086,6.46869275851945,0.91290184312961,46.3323538067912,3.0041,56.7450010724058,62.4218844164163
2037,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.0121960388231963,6.31662416060855,0.893690968891687,46.2910241891312,3.0041,56.5176353574547,62.6492501313674
2037,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.00420919385459108,6.11821086614809,0.867923441480641,46.2335230231501,3.0041,56.2279665246334,62.9389189641887
2037,7,2.24,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,1.32317650720971,6.81154830150438,0.838561382155411,46.1643814841273,3.0041,58.1417676749968,63.2651178138253
2037,8,0,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,0.421077918717719,6.58154994256858,0.901325328579087,46.2041158828956,3.0041,57.1121690727609,64.2947164160611
2037,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.171224479038527,6.40625590078892,0.902753756869671,46.1837238802852,3.0041,56.6680580169823,64.7388274718398
2037,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.0913083658620146,6.28655362185086,0.894117563382914,46.1586238137319,3.0041,56.4347033648277,64.9721821239944
2037,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.0649539049412907,6.22265130148506,0.887738190378152,46.143035033801,3.0041,56.3224784306055,65.0844070582166
2037,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.0534083918122231,6.18622329715378,0.883725412268851,46.1336410596211,3.0041,56.2610981608559,65.1457873279662
2038,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.0456022959214749,6.15696817014365,0.880353433446782,46.1258684537011,3.0041,56.212892353213,65.1939931356091
2038,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0386886533558083,6.126674612254,0.876750109003272,46.1176273030982,3.0041,56.1638406777113,65.2430448111108
2038,3,1.12,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.689665708509475,6.53093073800648,0.870041159807497,46.1022861969305,3.0041,57.197023803254,65.3298616855681
2038,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.403774925448431,6.4268786439195,0.884588885037913,46.1054861324901,3.0041,56.824828586896,65.7020569019261
2038,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.182707530242803,6.27579302881787,0.886222137949543,46.0872904648698,3.0041,56.43611316188,66.0907723269421
2038,6,0,0,16.29,2.12768013300982,86.5,4.44,0,1,1,0.6,0.0630574750240069,6.07866229275715,0.871393230739553,46.0424688078381,3.0041,56.0596818063588,66.4672036824633
2038,7,0,2.784,18.28,2.49446869823901,96.59,4.65,0,1,1,0.6,1.38227630322184,7.21957938881376,0.845597241496913,46.0339913784586,3.0041,58.4855443119911,66.825341176831
2038,8,0,0,17.18,2.28994534587584,106.22,3.49,0,1,1,0.6,0.439885401291536,6.97580347500762,0.91302354588886,46.0800983790753,3.0041,57.4129108012633,67.8979746875588
2038,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.178872235576164,6.79000882230953,0.915885205554757,46.0624036901249,3.0041,56.9512699535653,68.3596155352568
2038,10,2.3,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,1.4527637112993,7.60575898774142,0.907775360673235,46.0387005549358,3.0041,59.0090986146497,68.6017868741724
2038,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,1.03345049618446,7.52844704916662,0.939849570057214,46.0686909517605,3.0041,58.5745380671688,69.0363474216532
2038,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.849755362185609,7.48437478986303,0.952367359931179,46.0795166184651,3.0041,58.3701141304449,69.2407713583772
2039,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.725556306272823,7.44898060433959,0.960029551114601,46.0855502408251,3.0041,58.2242167025522,69.3866687862699
2039,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.615556648109264,7.4123300778271,0.966079390217364,46.0896637743273,3.0041,58.087729890481,69.5231555983411
2039,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.456347197613464,7.34607861109217,0.973106005056689,46.0925147283044,3.0041,57.8721465420667,69.7387389467553
2039,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.26717517403208,7.22903941813863,0.976434285136976,46.0867547437431,3.0041,57.5635036210508,70.0473818677713
2039,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.120896353668764,7.05909628904023,0.968496433056403,46.0628507946142,3.0041,57.2154398703796,70.3954456184425
2039,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.0417247104803547,6.83736098945465,0.947102586278181,46.0169232320076,3.0041,56.8472115182208,70.7636739706012
2039,7,0,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,0.0119874369631482,6.58625437272191,0.917094979667294,45.9549084122427,3.0041,56.4743452015951,71.136540287227
2039,8,2.08,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,1.23135577700691,7.21632229237671,0.888705882914184,45.8948262265386,3.0041,58.2353101788364,71.4555753099857
2039,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,0,1,0.274824762932412,6.89884028220674,0.947480751288905,45.9246874919633,3.0041,57.0499332883914,72.6409522004307
2039,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.146554979420482,6.76993395742066,0.942655337617183,45.9065206795561,3.0041,56.7697649540144,72.9211205348076
2039,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.104254611415743,6.7011181141741,0.937271982181808,45.8935392421471,3.0041,56.6402839499187,73.0506015389033
2039,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.085723424015166,6.66188911870888,0.933607675603692,45.8853982458993,3.0041,56.570718464227,73.120167024595
2040,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.073194208188965,6.63038453134863,0.930424690817601,45.8785334414655,3.0041,56.5166368718207,73.1742486170013
2040,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0620974293301358,6.59776166696466,0.926945513687559,45.8711537214345,3.0041,56.4620583314168,73.2288271574052
2040,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.0460363606515341,6.5387908193345,0.920312847471837,45.8572021159333,3.0041,56.3664421433912,73.3244433454308
2040,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.0269526639655086,6.43461349686053,0.907835948294044,45.8309885216478,3.0041,56.2044906307679,73.4863948580541
2040,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.0121960388231963,6.28334604776466,0.888706660323707,45.7902459509439,3.0041,55.9785946978555,73.7122907909665
2040,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.00420919385459108,6.08597806165799,0.863043780605316,45.7335352575601,3.0041,55.690866293678,74.000019195144
2040,7,2.24,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,1.32317650720971,6.7804992681353,0.8337989805937,45.6653243675877,3.0041,57.6068991235264,74.3239863652956
2040,8,0,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,0.421077918717719,6.55154930912347,0.896667763229244,45.7059164342238,3.0041,56.5793114252943,75.3515740635277
2040,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.171224479038527,6.37705430895839,0.898177593368123,45.6862005231422,3.0041,56.1367569045073,75.7941285843148
2040,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.0913083658620146,6.257897668088,0.889598067843729,45.6615738479521,3.0041,55.9044779497458,76.0264075390762
2040,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.0649539049412907,6.19428663322581,0.883249545230201,45.6462418008881,3.0041,55.7928318842854,76.1380536045367
2040,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.0534083918122231,6.15802467841396,0.879254521798717,45.6369954610487,3.0041,55.7317830530736,76.1991024357484
2041,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.0456022959214749,6.12890290484633,0.875896834674829,45.6293421076183,3.0041,55.683844143061,76.2470413457611
2041,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0386886533558083,6.09874743387146,0.872308299870315,45.6212250986681,3.0041,55.6350694857657,76.2958160030563
2041,3,1.12,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.689665708509475,6.50325317297226,0.865625836160942,45.6061101324421,3.0041,56.6687548500847,76.3821306387373
2041,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.403774925448431,6.39964204338431,0.880219585893189,45.6097151266903,3.0041,56.2974516814162,76.7534338074058
2041,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.182707530242803,6.24919671710298,0.881918469974377,45.5921206077692,3.0041,55.9100433250893,77.1408421637327
2041,6,0,0,16.29,2.12768013300982,86.5,4.44,0,1,1,0.6,0.0630574750240069,6.05290140542301,0.867173601616266,45.5481074873984,3.0041,55.5353399694617,77.5155455193603
2041,7,0,2.784,18.28,2.49446869823901,96.59,4.65,0,1,1,0.6,1.38227630322184,7.19476458715105,0.841471680224961,45.5405806914383,3.0041,57.9631932620361,77.8716922267859
2041,8,0,0,17.18,2.28994534587584,106.22,3.49,0,1,1,0.6,0.439885401291536,6.95182656854981,0.908982184609749,45.5875626321674,3.0041,56.8923567866185,78.9425287022035
2041,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.178872235576164,6.76667052056931,0.911909366346964,45.5705569193885,3.0041,56.4321090418809,79.4027764469411
2041,10,2.3,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,1.4527637112993,7.5828567672237,0.903845237151769,45.5473358301492,3.0041,58.490901545824,79.643983942998
2041,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,1.03345049618446,7.50577762790913,0.935944389972845,45.5775875324276,3.0041,58.056860046494,80.078025442328
2041,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.849755362185609,7.46183807759657,0.948476550584329,45.5885634246939,3.0041,57.8527334150604,80.2821520737616
2042,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.725556306272823,7.42655046992332,0.956150312853391,45.5947183717944,3.0041,57.7070754608439,80.4278100279781
2042,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.615556648109264,7.39001030431519,0.962212125763998,45.5989581840899,3.0041,57.5708372622783,80.5640482265437
2042,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.456347197613464,7.32395833189808,0.969260162544849,45.6020391165316,3.0041,57.355704808588,80.779180680234
2042,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.26717517403208,7.20727156365463,0.972625602791749,45.5966908929752,3.0041,57.0478632334537,81.0870222553683
2042,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.120896353668764,7.03784016192287,0.964740637716004,45.5733976453511,3.0041,56.7009747986588,81.4339106901632
2042,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.0417247104803547,6.81677254464695,0.943414370058716,45.5282907559424,3.0041,56.3343023811284,81.8005831076936
2042,7,0,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,0.0119874369631482,6.5664220522036,0.91348230969454,45.4672398497688,3.0041,55.96323164863,82.171653840192
2042,8,2.08,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,1.23135577700691,7.19715962888368,0.885160930130109,45.4080439428954,3.0041,57.7258202789161,82.4890652099059
2042,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,0,1,0.274824762932412,6.88052067985752,0.944018701614945,45.4390682497934,3.0041,56.5425323941983,83.6723530946237
2042,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.146554979420482,6.7519566608089,0.939229795142449,45.4213893635079,3.0041,56.2632307988797,83.9516546899423
2042,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.104254611415743,6.68332355536057,0.933866413662188,45.408672319037,3.0041,56.1342168994755,84.0806685893464
2042,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.085723424015166,6.64419873096877,0.930213630054958,45.4006832917362,3.0041,56.0649190767751,84.1499664120469
2043,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.073194208188965,6.6127778028163,0.927039926506476,45.3939412028088,3.0041,56.0110531403206,84.2038323485014
2043,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0620974293301358,6.5802415671813,0.923570353017097,45.3866891925242,3.0041,55.9566985420527,84.2581869467692
2043,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.0460363606515341,6.52142731434601,0.916954846771861,45.3729701263945,3.0041,55.8614886481639,84.3533968406581
2043,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.0269526639655086,6.41752663070457,0.904507647138411,45.3471727349011,3.0041,55.7002596767096,84.5146258121123
2043,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.0121960388231963,6.26666086644303,0.885420519687367,45.3070471271756,3.0041,55.4754245521292,84.7394609366927
2043,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.00420919385459108,6.06981698335571,0.859811363057311,45.2511649314374,3.0041,55.189102471705,85.0257830171169
2043,7,2.24,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,1.32317650720971,6.76493171615136,0.830626511507403,45.1839263246669,3.0041,57.1067610595354,85.3481244292865
2043,8,0,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,0.421077918717719,6.53650741022903,0.893549120014153,45.2254116316426,3.0041,56.0806460806035,86.3742394082184
2043,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.171224479038527,6.36241303837738,0.895101085986473,45.2063980681419,3.0041,55.6392366715442,86.8156488172777
2043,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.0913083658620146,6.24352997281873,0.886551138602609,45.1822622717849,3.0041,55.4077517490683,87.0471337397536
2043,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.0649539049412907,6.18006498444262,0.880218852079899,45.167196145868,3.0041,55.2965338873318,87.1583516014901
2043,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.0534083918122231,6.14388628454228,0.876233210082217,45.1581026306644,3.0041,55.2357305171012,87.2191549717208
2044,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.0456022959214749,6.11483137252952,0.87288308243597,45.1505726713471,3.0041,55.1879894222341,87.2668960665879
2044,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0386886533558083,6.08474513640646,0.869302369314224,45.1425840664467,3.0041,55.1394202255232,87.3154652632987
2044,3,1.12,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.689665708509475,6.48937602815629,0.862633861756479,45.1277028713968,3.0041,56.173478469819,87.4014070190029
2044,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.403774925448431,6.38598599201366,0.877251704158328,45.1317261701959,3.0041,55.8028387918163,87.7720466970056
2044,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.182707530242803,6.2358616976104,0.878984690951651,45.1147514953768,3.0041,55.4164054141816,88.1584800746403
2044,6,0,0,16.29,2.12768013300982,86.5,4.44,0,1,1,0.6,0.0630574750240069,6.03998525605504,0.864283143325393,45.0715703176751,3.0041,55.0429961920795,88.5318892967424
2044,7,0,2.784,18.28,2.49446869823901,96.59,4.65,0,1,1,0.6,1.38227630322184,7.18232279193434,0.838629469439794,45.0650192577397,3.0041,57.4723478223357,88.8865376664862
2044,8,0,0,17.18,2.28994534587584,106.22,3.49,0,1,1,0.6,0.439885401291536,6.93980488229443,0.906183386928,45.1128970826662,3.0041,56.4028707531801,89.9560147356418
2044,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.178872235576164,6.7549690218064,0.909144688674666,45.0965954580368,3.0041,55.943681404094,90.4152040847279
2044,10,2.3,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,1.4527637112993,7.57137391349943,0.901104606601477,45.0738662938108,3.0041,58.003208525211,90.6556769636109
2044,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,1.03345049618446,7.49441149648479,0.93321701093407,45.1043844277204,3.0041,57.5695634313237,91.0893220574982
2044,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.849755362185609,7.45053848460813,0.9457568427703,45.1155134201994,3.0041,57.3656641097635,91.2932213790584
2045,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.725556306272823,7.41530431358147,0.953436789475389,45.1217919742248,3.0041,57.2201893835544,91.4386961052675
2045,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.615556648109264,7.3788194813905,0.959505000944353,45.1261604026741,3.0041,57.0841415331182,91.5747439557037
2045,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.456347197613464,7.31286753264003,0.966564435480373,45.1294754670264,3.0041,56.8693546327603,91.7895308560617
2045,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.26717517403208,7.19635746522747,0.969949491881057,45.1245461127633,3.0041,56.5621282439039,92.096757244918
2045,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.120896353668764,7.02718263645522,0.96209219741096,45.1018733621417,3.0041,56.2161445496766,92.4427409391452
2045,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.0417247104803547,6.80644978577061,0.940800948397834,45.05759895898,3.0041,55.8506744036288,92.8082110851931
2045,7,0,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,0.0119874369631482,6.55647840349284,0.910907797785699,44.9975239629847,3.0041,55.4809976012264,93.1778878875955
2045,8,2.08,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,1.23135577700691,7.18755173685908,0.882621519711441,44.9392236851244,3.0041,57.2448527187018,93.4940327701201
2045,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,0,1,0.274824762932412,6.87133548692394,0.941521661370581,44.9714209000269,3.0041,56.0632028112539,94.675682677568
2045,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.146554979420482,6.74294309519455,0.936752198498,44.9542333704883,3.0041,55.7845836436014,94.9543018452205
